case	timePaper	timeNosotros
162	6,377078056335449	0,2096872329711914
163	1,8499984741210938	0,28999996185302734
164	0,24199724197387695	0,23119163513183594
165	53,92207384109497	0,22799944877624512
166	0,9240000247955322	0,24799871444702148
167	0,23900246620178223	0,21200299263000488
168	5,6261374950408936	0,23399639129638672
169	4,445001602172852	0,21399807929992676
170	0,2640409469604492	0,2409982681274414
171	8,426124572753906	0,22099900245666504
172	0,22600054740905762	0,21399641036987305
173	0,26600193977355957	0,22299575805664062
174	10,528481483459473	0,2440013885498047
175	0,2569999694824219	0,2259654998779297
176	0,4329981803894043	0,28200292587280273
177	1,0919599533081055	0,2129993438720703
178	8,242187738418579	0,2199997901916504
179	0,24899816513061523	0,21999883651733398
180	8,322363138198853	0,21500158309936523
181	2,3776421546936035	0,26113080978393555
182	26,303614377975464	0,22299957275390625
183	26,697314739227295	0,20599865913391113
184	2,140002965927124	0,21996641159057617
185	0,3020005226135254	0,32199811935424805
186	1,3470368385314941	0,22800207138061523
187	0,4579951763153076	0,21296453475952148
188	0,2149982452392578	0,22299480438232422
189	4,280202150344849	0,20699834823608398
190	0,31299924850463867	0,21699905395507812
191	0,2830016613006592	0,20999646186828613
192	5,813002109527588	0,25099825859069824
193	0,24000144004821777	0,2440330982208252
194	2,7589988708496094	0,2599983215332031
195	15,49897050857544	0,2180030345916748
196	4,391998767852783	0,21899867057800293
197	19,46181011199951	0,2239975929260254
198	0,29000186920166016	0,2279982566833496
199	0,40200018882751465	0,2129983901977539
200	13,36097526550293	0,20399856567382812
201	20,582374811172485	0,2549889087677002
202	5,27199912071228	0,2089993953704834
203	0,9171910285949707	0,21599984169006348
204	0,36100053787231445	0,3159940242767334
205	0,9969654083251953	0,21299958229064941
206	2,6279704570770264	0,2109975814819336
207	0,24899959564208984	0,21399688720703125
208	0,7490353584289551	0,2619965076446533
209	6,3773415088653564	0,20299696922302246
210	0,38100099563598633	0,21300148963928223
211	0,6499953269958496	0,24400067329406738
212	6,7582643032073975	0,21199989318847656
213	43,47187089920044	0,21596407890319824
214	10,532129287719727	0,2129988670349121
215	3,018139362335205	0,3199944496154785
216	0,2089979648590088	0,22199535369873047
217	0,6219978332519531	0,254162073135376
218	69,27355408668518	0,2290024757385254
219	37,7325336933136	0,24299907684326172
220	0,2539992332458496	0,209000825881958
221	47,03458523750305	0,21899986267089844
222	0,5181887149810791	0,21300005912780762
223	0,4440021514892578	0,2129981517791748
224	0,9679937362670898	0,23700165748596191
225	1,091001033782959	0,21113824844360352
226	7,025164842605591	0,2929983139038086
227	1,1939976215362549	0,23400330543518066
228	0,7570004463195801	0,2200000286102295
229	2,587000608444214	0,2349998950958252
230	2,5569961071014404	0,2039954662322998
231	0,2399916648864746	0,22400784492492676
232	4,120989799499512	0,23200297355651855
233	0,22499608993530273	0,21700143814086914
234	0,21700263023376465	0,20499944686889648
235	0,5449976921081543	0,21700215339660645
236	0,5540361404418945	0,2279984951019287
237	13,131003141403198	0,23999571800231934
238	0,27899646759033203	0,21199870109558105
239	1,8029999732971191	0,22900152206420898
240	0,2739996910095215	0,21900010108947754
241	0,3710315227508545	0,20699739456176758
242	0,2969989776611328	0,22299551963806152
243	57,48299694061279	0,23200154304504395
244	0,7989962100982666	0,24100136756896973
245	1,4760000705718994	0,21199893951416016
246	0,42800068855285645	0,2240002155303955
247	0,548999547958374	0,2539958953857422
248	10,177000045776367	0,5329244136810303
249	0,2600104808807373	0,21500062942504883
250	0,3019881248474121	0,22499895095825195
251	2,503147602081299	0,261002779006958
252	0,5239994525909424	0,22597622871398926
253	13,50813889503479	0,21100878715515137
254	1,8089990615844727	0,2220008373260498
255	0,5789990425109863	0,2120041847229004
256	23,03613829612732	0,2499997615814209
257	20,974108695983887	0,21999835968017578
258	0,6630008220672607	0,20899724960327148
259	12,975999593734741	0,2739994525909424
260	34,52579474449158	0,23000097274780273
261	0,2009894847869873	0,22314167022705078
262	0,3218977451324463	0,20380187034606934
263	0,26813244819641113	0,2209300994873047
264	5,054052829742432	0,20710277557373047
265	0,23647117614746094	0,248276948928833
266	4,390727281570435	0,20725154876708984
267	1,019408941268921	0,3029913902282715
268	0,888737678527832	0,2675032615661621
269	8,856378078460693	0,2303757667541504
270	0,38300156593322754	0,2349996566772461
271	10,5617356300354	0,21109342575073242
272	0,7080304622650146	0,2084496021270752
273	0,2104032039642334	0,2207496166229248
274	0,2655467987060547	0,21228885650634766
275	0,8288314342498779	0,209458589553833
276	0,2059626579284668	0,20905423164367676
277	0,24167513847351074	0,21347427368164062
278	10,331398487091064	0,2788405418395996
279	0,28572654724121094	0,2181684970855713
280	0,4662435054779053	0,2231464385986328
281	1,9560000896453857	0,3459963798522949
282	0,23737120628356934	0,24180936813354492
283	0,2657499313354492	0,20898699760437012
284	1,987771987915039	0,22116684913635254
285	0,24451684951782227	0,26184678077697754
286	8,348804712295532	0,23171496391296387
287	0,33089280128479004	0,21202301979064941
288	0,5208432674407959	0,2314598560333252
289	0,44285082817077637	0,22260236740112305
290	0,8280010223388672	0,21419644355773926
291	16,02297568321228	0,2275238037109375
292	0,5649995803833008	0,29900050163269043
293	18,350075006484985	0,21083998680114746
294	4,350746154785156	0,22098731994628906
295	20,600253343582153	0,22134804725646973
296	0,5181779861450195	0,21083307266235352
297	0,6700170040130615	0,28089094161987305
298	0,3476376533508301	0,22118639945983887
299	1,021404504776001	0,22324848175048828
300	0,407055139541626	0,2038135528564453
301	0,3940892219543457	0,23766231536865234
302	0,46199512481689453	0,2203996181488037
303	1,3099663257598877	0,23804426193237305
304	1,3829994201660156	0,2390003204345703
305	1,6050503253936768	0,21117544174194336
306	12,749970197677612	0,22713565826416016
307	0,4286823272705078	0,2122952938079834
308	6,871840476989746	0,20785856246948242
309	1,487633466720581	0,20521116256713867
310	0,3108029365539551	0,2011399269104004
311	0,34267759323120117	0,22644972801208496
312	54,24407434463501	0,22629022598266602
313	6,441082000732422	0,20844316482543945
314	1,4716761112213135	0,20992279052734375
315	0,5769991874694824	0,3280000686645508
316	0,5830988883972168	0,21837806701660156
317	0,2656269073486328	0,2615804672241211
318	0,4949827194213867	0,21755003929138184
319	4,052149057388306	0,24956250190734863
320	0,20425200462341309	0,21141505241394043
321	4,391607284545898	0,2090902328491211
322	1,072840929031372	0,21398663520812988
323	0,23128986358642578	0,2364645004272461
324	0,24130749702453613	0,21666884422302246
325	2,3819499015808105	0,21508407592773438
326	0,2449963092803955	0,2199997901916504
327	3,0549418926239014	0,21675753593444824
328	0,5616633892059326	0,21401214599609375
329	0,48621129989624023	0,21664881706237793
330	0,3533515930175781	0,2251434326171875
331	0,24023866653442383	0,22355055809020996
332	0,2368004322052002	0,22918939590454102
333	10,796173572540283	0,23436999320983887
334	1,4517316818237305	0,21127033233642578
335	0,24351763725280762	0,22137808799743652
336	0,4999394416809082	0,27685999870300293
337	2,1419973373413086	0,27700090408325195
338	0,344041109085083	0,22676563262939453
339	1,0191147327423096	0,21758127212524414
340	0,27405381202697754	0,2188553810119629
341	0,3249361515045166	0,2721750736236572
342	0,26069021224975586	0,23419189453125
343	13,81151270866394	0,22457551956176758
344	0,9123022556304932	0,2617819309234619
345	21,200445890426636	0,2101895809173584
346	0,3399820327758789	0,20999455451965332
347	1,316169261932373	0,20553016662597656
348	2,6320037841796875	0,34299802780151367
349	0,2937583923339844	0,2112107276916504
350	0,2376997470855713	0,23815345764160156
351	0,29018330574035645	0,20687246322631836
352	4,616367340087891	0,22332119941711426
353	1,1698427200317383	0,22440719604492188
354	0,3620421886444092	0,20214033126831055
355	0,42275357246398926	0,22625255584716797
356	1,0944888591766357	0,29493212699890137
357	0,23135685920715332	0,2618539333343506
358	1,1483001708984375	0,22854399681091309
359	6,316998720169067	0,3289976119995117
360	0,9455995559692383	0,23659396171569824
361	0,304821252822876	0,24227356910705566
362	2,1498422622680664	0,2926506996154785
363	5,134911775588989	0,23482513427734375
364	0,24051618576049805	0,23774957656860352
365	5,491381883621216	0,24020981788635254
366	0,7740054130554199	0,20342493057250977
367	0,27195286750793457	0,30186009407043457
368	1,204982042312622	0,2317955493927002
369	2,4058732986450195	0,20575237274169922
370	0,26600003242492676	0,27299928665161133
371	36,810290813446045	0,21010088920593262
372	0,6957204341888428	0,21810030937194824
373	0,28202342987060547	0,21021723747253418
374	1,7529358863830566	0,21830153465270996
375	1,2705743312835693	0,22148680686950684
376	2,720000982284546	0,23650622367858887
377	2,555964469909668	0,20892333984375
378	1,8066139221191406	0,21108388900756836
379	0,8370761871337891	0,21504497528076172
380	4,574705123901367	0,21334195137023926
381	1,9110000133514404	0,3549981117248535
382	14,430611848831177	0,21294212341308594
383	0,2366197109222412	0,23861289024353027
384	15,160217046737671	0,21613764762878418
385	0,22861528396606445	0,21922755241394043
386	0,2104179859161377	0,25728273391723633
387	0,21119070053100586	0,21108198165893555
388	9,267040014266968	0,208143949508667
389	1,3624308109283447	0,21488499641418457
390	0,8930273056030273	0,21430301666259766
391	0,294266939163208	0,20976519584655762
392	23,084999322891235	0,24999046325683594
393	0,4599337577819824	0,24408388137817383
394	0,42868661880493164	0,2196357250213623
395	0,39455223083496094	0,2665882110595703
396	113,60154986381531	0,24127578735351562
397	27,10097026824951	0,2301943302154541
398	0,2702293395996094	0,24248218536376953
399	0,9082298278808594	0,20494484901428223
400	13,023618698120117	0,2079627513885498
401	0,6268935203552246	0,22444558143615723
402	0,6727755069732666	0,2204883098602295
403	0,29700231552124023	0,2709996700286865
404	0,22544026374816895	0,2080378532409668
405	0,6554110050201416	0,25757908821105957
406	1,0720264911651611	0,22078919410705566
407	0,20284485816955566	0,20775890350341797
408	0,27469515800476074	0,20250248908996582
409	0,25630664825439453	0,22422337532043457
410	3,3479554653167725	0,2172389030456543
411	0,627173900604248	0,20389032363891602
412	5,180739164352417	0,23325228691101074
413	4,0123114585876465	0,20714449882507324
414	5,301000595092773	0,30899953842163086
415	0,4400017261505127	0,2689995765686035
416	0,44298624992370605	0,2181539535522461
417	1,2679977416992188	0,20684599876403809
418	0,3416602611541748	0,2513608932495117
419	0,21598029136657715	0,22146081924438477
420	0,2975332736968994	0,21462082862854004
421	2,4961702823638916	0,2312605381011963
422	0,2042858600616455	0,21467208862304688
423	1,4895284175872803	0,20728039741516113
424	1,084810733795166	0,24191594123840332
425	0,2575807571411133	0,21696257591247559
426	0,7440001964569092	0,25699710845947266
427	0,24149131774902344	0,21950650215148926
428	0,21157431602478027	0,2033250331878662
429	0,3957984447479248	0,21293377876281738
430	2,0620365142822266	0,24533486366271973
431	0,33022141456604004	0,20807600021362305
432	5,588151931762695	0,22447943687438965
433	41,61621427536011	0,2464771270751953
434	0,4122622013092041	0,21515154838562012
435	0,3128345012664795	0,2202925682067871
436	0,2785181999206543	0,2501206398010254
437	0,35799717903137207	0,3580012321472168
438	0,25638771057128906	0,22135233879089355
439	2,190570831298828	0,22551608085632324
440	0,8319442272186279	0,24768543243408203
441	0,38435959815979004	0,2515602111816406
442	4,2376322746276855	0,26911139488220215
443	5,377442836761475	0,23940467834472656
444	23,727933883666992	0,2191143035888672
445	19,136072635650635	0,22306132316589355
446	0,329179048538208	0,24268150329589844
447	1,30940580368042	0,20922398567199707
448	0,5800056457519531	0,2649984359741211
449	4,882853746414185	0,2138528823852539
450	0,22912216186523438	0,20371580123901367
451	0,6366641521453857	0,2093801498413086
452	0,3898615837097168	0,22275543212890625
453	0,2831096649169922	0,21104097366333008
454	3,115795373916626	0,21543002128601074
455	0,8264462947845459	0,24208784103393555
456	1,1353025436401367	0,2078394889831543
457	0,22327709197998047	0,20970940589904785
458	0,20767807960510254	0,21032929420471191
459	1,4550011157989502	0,3130028247833252
460	0,9819083213806152	0,28368639945983887
461	2,6532199382781982	0,21644020080566406
462	0,8474183082580566	0,2211911678314209
463	0,37511348724365234	0,23135781288146973
464	12,542104244232178	0,22425246238708496
465	1,9143695831298828	0,21721982955932617
466	0,4656980037689209	0,21830534934997559
467	0,4584355354309082	0,23691153526306152
468	9,841227531433105	0,2242288589477539
469	0,21716618537902832	0,2018880844116211
470	2,5849997997283936	0,25499558448791504
471	16,176594018936157	0,22532153129577637
472	4,787743091583252	0,2139434814453125
473	0,36565375328063965	0,211561918258667
474	0,24574017524719238	0,20813798904418945
475	86,39296555519104	0,25701284408569336
476	1,6578783988952637	0,2376551628112793
477	50,0182249546051	0,21272063255310059
478	1,318739414215088	0,2443857192993164
479	0,2164905071258545	0,2322840690612793
480	0,4574415683746338	0,22206592559814453
481	11,865397930145264	0,29799962043762207
482	63,218101024627686	0,21252036094665527
483	0,2623116970062256	0,21532320976257324
484	0,46495532989501953	0,22101879119873047
485	28,68619465827942	0,21709012985229492
486	0,9814455509185791	0,22035741806030273
487	1,5960707664489746	0,21700406074523926
488	19,24170446395874	0,20650124549865723
489	0,7575209140777588	0,2110581398010254
490	0,2206571102142334	0,21230864524841309
491	1,5260920524597168	0,2508854866027832
492	14,817037343978882	0,2859992980957031
493	0,28822994232177734	0,21188592910766602
494	0,31306982040405273	0,21605300903320312
495	0,7737929821014404	0,2387096881866455
496	47,97115755081177	0,2140827178955078
497	0,2850937843322754	0,21216654777526855
498	26,801207304000854	0,20947957038879395
499	0,3708786964416504	0,2100832462310791
500	1,0365984439849854	0,25348353385925293
501	0,3918943405151367	0,26314663887023926
502	0,2738206386566162	0,21006441116333008
503	5,833000898361206	0,2319960594177246
504	0,7521138191223145	0,21428322792053223
505	7,411672353744507	0,24362921714782715
506	1,5429651737213135	0,25428104400634766
507	0,7276632785797119	0,2482767105102539
508	0,3090972900390625	0,20589756965637207
509	2,177182197570801	0,22237324714660645
510	45,98587417602539	0,21915769577026367
511	0,6182389259338379	0,24129366874694824
512	2,810974597930908	0,22862648963928223
513	0,9978375434875488	0,23203468322753906
514	0,3119988441467285	0,25499391555786133
515	0,2566530704498291	0,2606475353240967
516	1,4675977230072021	0,28922080993652344
517	0,6363439559936523	0,20769309997558594
518	5,874704599380493	0,2910764217376709
519	0,23006439208984375	0,20369410514831543
520	0,6444125175476074	0,26830077171325684
521	2,49153995513916	0,22636747360229492
522	0,30924487113952637	0,21425771713256836
523	0,24031734466552734	0,2179737091064453
524	1,7438650131225586	0,23430395126342773
525	17,621998071670532	0,2409987449645996
526	9,686998128890991	0,2389981746673584
527	0,33899950981140137	0,2279984951019287
528	0,21899890899658203	0,22799968719482422
529	1,541001796722412	0,23199987411499023
530	5,1779985427856445	0,2619967460632324
531	9,687999248504639	0,23400020599365234
532	2,2809977531433105	0,2649998664855957
533	0,7919979095458984	0,2370011806488037
534	36,14100122451782	0,3139965534210205
535	0,23200082778930664	0,2749958038330078
536	0,26599812507629395	0,24300217628479004
537	0,2779989242553711	0,2539968490600586
538	1,8980016708374023	0,27199554443359375
539	0,29799771308898926	0,31200146675109863
540	4,567998170852661	0,25899410247802734
541	0,38500165939331055	0,23799943923950195
542	1,2569949626922607	0,3190000057220459
543	1,6659982204437256	0,23000597953796387
544	0,3260009288787842	0,23599863052368164
545	69,09587144851685	0,33100199699401855
546	0,2550010681152344	0,28800082206726074
547	0,586998462677002	0,2919936180114746
548	0,7279984951019287	0,3379960060119629
549	1,6699974536895752	0,3540000915527344
550	2,0979998111724854	0,280991792678833
551	33,261000633239746	0,2539980411529541
552	0,5560004711151123	0,23999285697937012
553	8,945000171661377	0,24700260162353516
554	0,24299907684326172	0,23900651931762695
555	1,8139567375183105	0,26399898529052734
556	4,510997295379639	0,34599781036376953
557	1,9469985961914062	0,3679924011230469
558	0,21700191497802734	0,2279965877532959
559	0,9809906482696533	0,2470417022705078
560	1,261002540588379	0,31099748611450195
561	2,6009984016418457	0,45299816131591797
562	82,80456876754761	0,2669856548309326
563	0,7049970626831055	0,2779958248138428
564	6,1949989795684814	0,309999942779541
565	0,4759993553161621	0,33299875259399414
566	0,3240029811859131	0,28099727630615234
567	2,8829987049102783	0,36899685859680176
568	3,57099986076355	0,339000940322876
569	62,91700053215027	0,30596017837524414
570	0,4510009288787842	0,2539958953857422
571	2,018000602722168	0,2989985942840576
572	132,72904896736145	0,26599717140197754
573	1,8329987525939941	0,23699736595153809
574	0,5379998683929443	0,2610054016113281
575	240,66239309310913	0,26899075508117676
576	0,4160044193267822	0,2689993381500244
577	24,15001344680786	0,3059971332550049
578	4,833998203277588	0,27900147438049316
579	6,851996183395386	0,27899861335754395
580	0,30100035667419434	0,34799766540527344
581	0,3860023021697998	0,34599995613098145
582	0,38100266456604004	0,28067684173583984
583	14,5950026512146	0,2349991798400879
584	89,64326667785645	0,24566340446472168
585	0,20915794372558594	0,21637845039367676
586	0,21225357055664062	0,21054530143737793
587	0,779411792755127	0,23125743865966797
588	0,24523186683654785	0,21065139770507812
589	17,213937759399414	0,2583351135253906
590	0,21782135963439941	0,23323392868041992
591	52,08538007736206	0,211716890335083
592	0,39514970779418945	0,22249150276184082
593	0,5915272235870361	0,20735788345336914
594	0,47499775886535645	0,23599720001220703
595	2,126765012741089	0,21929073333740234
596	0,2878541946411133	0,22343015670776367
597	0,2948184013366699	0,21017217636108398
598	0,36571574211120605	0,26202893257141113
599	5,808367490768433	0,22194170951843262
600	1,1379191875457764	0,2231740951538086
601	0,33727359771728516	0,21099090576171875
602	0,7208390235900879	0,24650335311889648
603	184,3877079486847	0,21227359771728516
604	0,29874587059020996	0,21032166481018066
605	69,20494532585144	0,21663904190063477
606	0,23359131813049316	0,2142620086669922
607	0,5263445377349854	0,2756509780883789
608	2,5075154304504395	0,21664905548095703
609	1,9003474712371826	0,21310830116271973
610	3,5242345333099365	0,21180152893066406
611	11,555023908615112	0,2124624252319336
612	47,64436888694763	0,2657012939453125
613	0,22091078758239746	0,21541547775268555
614	25,16857409477234	0,21219182014465332
615	0,6657547950744629	0,2083134651184082
616	0,22500061988830566	0,2929973602294922
617	0,3129267692565918	0,2160816192626953
618	0,6565167903900146	0,21014785766601562
619	0,2317519187927246	0,21128439903259277
620	0,5613763332366943	0,2740929126739502
621	0,23476910591125488	0,21839451789855957
622	0,2799241542816162	0,22046113014221191
623	40,63659381866455	0,2373347282409668
624	5,210850954055786	0,25429606437683105
625	4,094894647598267	0,20488810539245605
626	83,07438087463379	0,23701238632202148
627	0,3429982662200928	0,2069990634918213
628	0,22823309898376465	0,20819568634033203
629	7,152326822280884	0,20612359046936035
630	85,62056136131287	0,2174358367919922
631	0,2382218837738037	0,2332763671875
632	0,2538297176361084	0,20308351516723633
633	0,8292398452758789	0,24743270874023438
634	18,7275869846344	0,2651839256286621
635	0,3587226867675781	0,22617745399475098
636	56,605212688446045	0,21205925941467285
637	0,22933077812194824	0,23707985877990723
638	0,23999857902526855	0,20799922943115234
639	13,880383491516113	0,22144126892089844
640	3,478414535522461	0,20528650283813477
641	0,4931981563568115	0,2054147720336914
642	2,523346185684204	0,2103404998779297
643	5,87706732749939	0,24345183372497559
644	0,23184537887573242	0,2254643440246582
645	0,33264970779418945	0,2254810333251953
646	3,7736942768096924	0,20322465896606445
647	0,24834489822387695	0,30091381072998047
648	36,710997343063354	0,23930072784423828
649	0,23399853706359863	0,23899555206298828
650	0,22290754318237305	0,21199631690979004
651	0,8523423671722412	0,21252179145812988
652	2,4125146865844727	0,2697451114654541
653	0,45824742317199707	0,2313239574432373
654	0,2584836483001709	0,24557971954345703
655	0,8408081531524658	0,2404191493988037
656	0,26759958267211914	0,23174047470092773
657	2,5943000316619873	0,3242065906524658
658	11,210408449172974	0,21965789794921875
659	3,1317546367645264	0,20705842971801758
660	1,0661778450012207	0,21599936485290527
661	0,3350708484649658	0,2921104431152344
662	8,035511255264282	0,22821354866027832
663	5,589031934738159	0,2297067642211914
664	0,8512663841247559	0,2109537124633789
665	12,61442232131958	0,23320460319519043
666	0,8986117839813232	0,23758316040039062
667	0,35506272315979004	0,28937435150146484
668	0,6668295860290527	0,25452280044555664
669	0,26484107971191406	0,22033905982971191
670	20,814074993133545	0,2305910587310791
671	9,633001565933228	0,25699925422668457
672	15,71303677558899	0,21917271614074707
673	0,7728466987609863	0,23279380798339844
674	0,33393192291259766	0,30158066749572754
675	1,1830341815948486	0,23390769958496094
676	0,25653076171875	0,2409665584564209
677	0,25038743019104004	0,2719569206237793
678	2,2092578411102295	0,25405287742614746
679	0,2850174903869629	0,23773622512817383
680	55,19660782814026	0,2924928665161133
681	54,47136211395264	0,2138833999633789
682	0,2649979591369629	0,28499937057495117
683	0,2041468620300293	0,21332335472106934
684	0,25532102584838867	0,20810580253601074
685	23,558573007583618	0,21425294876098633
686	0,2181549072265625	0,20656037330627441
687	0,3488595485687256	0,21662545204162598
688	0,31862616539001465	0,20912790298461914
689	2,422238349914551	0,22112250328063965
690	0,2575078010559082	0,2415621280670166
691	0,4778416156768799	0,21712565422058105
692	0,22136688232421875	0,20632672309875488
693	1,0822515487670898	0,26599597930908203
694	2,890000104904175	0,2129981517791748
695	7,912525415420532	0,22376084327697754
696	4,564201831817627	0,23213696479797363
697	0,26196861267089844	0,23227882385253906
698	0,21828937530517578	0,2541496753692627
699	17,16020393371582	0,23373866081237793
700	3,946993827819824	0,21737909317016602
701	11,347128868103027	0,2090909481048584
702	0,34181737899780273	0,2063922882080078
703	3,6261887550354004	0,21607589721679688
704	0,31583619117736816	0,22752666473388672
705	0,21299982070922852	0,21799755096435547
706	18,408066749572754	0,20636844635009766
707	1,8704898357391357	0,21738004684448242
708	0,2518010139465332	0,2940995693206787
709	0,7363474369049072	0,25243139266967773
710	0,24591493606567383	0,2375507354736328
